1,37,03-03-2020,6:00 PM,Rajasthan,0,1,0,0,1
2,45,04-03-2020,6:00 PM,Rajasthan,1,14,0,0,15
3,49,05-03-2020,6:00 PM,Rajasthan,1,14,0,0,15
4,55,06-03-2020,6:00 PM,Rajasthan,1,14,0,0,15
5,65,07-03-2020,6:00 PM,Rajasthan,1,14,0,0,15
6,69,08-03-2020,6:00 PM,Rajasthan,1,14,0,0,15
7,79,09-03-2020,6:00 PM,Rajasthan,1,14,0,0,15
8,94,10-03-2020,6:00 PM,Rajasthan,1,14,0,0,15
9,102,11-03-2020,6:00 PM,Rajasthan,1,2,0,0,3
10,113,12-03-2020,6:00 PM,Rajasthan,1,2,0,0,3
11,126,13-03-2020,6:00 PM,Rajasthan,1,2,0,0,3
12,139,14-03-2020,6:00 PM,Rajasthan,1,2,1,0,3
13,156,15-03-2020,6:00 PM,Rajasthan,2,2,3,0,4
14,171,16-03-2020,6:00 PM,Rajasthan,2,2,3,0,4
15,186,17-03-2020,6:00 PM,Rajasthan,2,2,3,0,4
16,202,18-03-2020,6:00 PM,Rajasthan,2,2,3,0,4
17,220,19-03-2020,6:00 PM,Rajasthan,5,2,3,0,7
18,240,20-03-2020,6:00 PM,Rajasthan,15,2,3,0,17
19,262,21-03-2020,6:00 PM,Rajasthan,15,2,3,0,17
20,285,22-03-2020,6:00 PM,Rajasthan,22,2,3,0,24
21,308,23-03-2020,6:00 PM,Rajasthan,26,2,3,0,28
22,332,24-03-2020,6:00 PM,Rajasthan,30,2,3,0,32
23,357,25-03-2020,6:00 PM,Rajasthan,34,2,3,0,36
24,387,26-03-2020,6:00 PM,Rajasthan,39,2,3,0,41
25,414,27-03-2020,10:00 AM,Rajasthan,39,2,3,0,41
26,441,28-03-2020,6:00 PM,Rajasthan,52,2,3,0,54
27,468,29-03-2020,7:30 PM,Rajasthan,-,-,3,0,55
28,495,30-03-2020,9:30 PM,Rajasthan,-,-,3,0,59
29,523,31-03-2020,8:30 PM,Rajasthan,-,-,3,0,74
30,553,01-04-2020,7:30 PM,Rajasthan,-,-,3,0,93
31,582,02-04-2020,6:00 PM,Rajasthan,-,-,3,0,108
32,612,03-04-2020,6:00 PM,Rajasthan,-,-,3,0,167
33,643,04-04-2020,6:00 PM,Rajasthan,-,-,21,0,200
34,673,05-04-2020,6:00 PM,Rajasthan,-,-,21,0,200
35,703,06-04-2020,6:00 PM,Rajasthan,-,-,21,0,274
36,733,07-04-2020,6:00 PM,Rajasthan,-,-,21,3,288
37,764,08-04-2020,5:00 PM,Rajasthan,-,-,21,3,328
38,795,09-04-2020,5:00 PM,Rajasthan,-,-,21,3,383
39,826,10-04-2020,5:00 PM,Rajasthan,-,-,21,3,463
40,857,11-04-2020,5:00 PM,Rajasthan,-,-,21,3,553
41,888,12-04-2020,5:00 PM,Rajasthan,-,-,21,3,700
42,920,13-04-2020,5:00 PM,Rajasthan,-,-,21,3,812
43,953,14-04-2020,5:00 PM,Rajasthan,-,-,133,3,879
44,986,15-04-2020,5:00 PM,Rajasthan,-,-,147,3,1005
45,1019,16-04-2020,5:00 PM,Rajasthan,-,-,147,3,1023
46,1052,17-04-2020,5:00 PM,Rajasthan,-,-,164,11,1131
47,1085,18-04-2020,5:00 PM,Rajasthan,-,-,183,11,1229
48,1118,19-04-2020,5:00 PM,Rajasthan,-,-,183,11,1351
49,1151,20-04-2020,5:00 PM,Rajasthan,-,-,183,14,1478
50,1184,21-04-2020,5:00 PM,Rajasthan,-,-,205,25,1576
51,1216,22-04-2020,5:00 PM,Rajasthan,-,-,230,25,1801
52,1248,23-04-2020,5:00 PM,Rajasthan,-,-,230,27,1890
53,1280,24-04-2020,5:00 PM,Rajasthan,-,-,230,27,1964
54,1312,25-04-2020,5:00 PM,Rajasthan,-,-,230,27,2034
55,1344,26-04-2020,5:00 PM,Rajasthan,-,-,493,33,2083
56,1376,27-04-2020,5:00 PM,Rajasthan,-,-,518,41,2185
57,1408,28-04-2020,5:00 PM,Rajasthan,-,-,669,46,2262
58,1440,29-04-2020,5:00 PM,Rajasthan,-,-,768,51,2364
59,1472,30-04-2020,5:00 PM,Rajasthan,-,-,768,51,2438
60,1504,01-05-2020,5:00 PM,Rajasthan,-,-,836,58,2584
61,1536,02-05-2020,5:00 PM,Rajasthan,-,-,1116,62,2666
62,1568,03-05-2020,5:00 PM,Rajasthan,-,-,1121,65,2772
63,1600,04-05-2020,5:00 PM,Rajasthan,-,-,1356,71,2886
64,1632,05-05-2020,5:00 PM,Rajasthan,-,-,1394,77,3061
65,1665,06-05-2020,8:00 AM,Rajasthan,-,-,1525,89,3158
66,1698,07-05-2020,8:00 AM,Rajasthan,-,-,1596,92,3317
67,1731,08-05-2020,8:00 AM,Rajasthan,-,-,1596,97,3427
68,1764,09-05-2020,8:00 AM,Rajasthan,-,-,1916,101,3579
69,1797,10-05-2020,8:00 AM,Rajasthan,-,-,2026,106,3708
70,1830,11-05-2020,8:00 AM,Rajasthan,-,-,2176,107,3814
71,1863,12-05-2020,8:00 AM,Rajasthan,-,-,2264,113,3988
72,1896,13-05-2020,8:00 AM,Rajasthan,-,-,2378,117,4126
73,1929,14-05-2020,8:00 AM,Rajasthan,-,-,2459,121,4328
74,1962,15-05-2020,8:00 AM,Rajasthan,-,-,2580,125,4534
75,1995,16-05-2020,8:00 AM,Rajasthan,-,-,2677,125,4727
76,2028,17-05-2020,8:00 AM,Rajasthan,-,-,2839,126,4960
77,2061,18-05-2020,8:00 AM,Rajasthan,-,-,2992,131,5202
78,2094,19-05-2020,8:00 AM,Rajasthan,-,-,3218,138,5507
79,2127,20-05-2020,8:00 AM,Rajasthan,-,-,3337,143,5845
80,2161,21-05-2020,8:00 AM,Rajasthan,-,-,3404,147,6015
81,2195,22-05-2020,8:00 AM,Rajasthan,-,-,3485,151,6227
82,2229,23-05-2020,8:00 AM,Rajasthan,-,-,3680,153,6494
83,2263,24-05-2020,8:00 AM,Rajasthan,-,-,3786,160,6742
84,2298,25-05-2020,8:00 AM,Rajasthan,-,-,3848,163,7028
85,2334,26-05-2020,8:00 AM,Rajasthan,-,-,3951,167,7300
86,2370,27-05-2020,8:00 AM,Rajasthan,-,-,4171,170,7536
87,2406,28-05-2020,8:00 AM,Rajasthan,-,-,4457,173,7703
88,2442,29-05-2020,8:00 AM,Rajasthan,-,-,4817,180,8067
89,2478,30-05-2020,8:00 AM,Rajasthan,-,-,5244,184,8365
90,2514,31-05-2020,8:00 AM,Rajasthan,-,-,5739,193,8617
91,2550,01-06-2020,8:00 AM,Rajasthan,-,-,5927,194,8831
92,2586,02-06-2020,8:00 AM,Rajasthan,-,-,6040,198,8980
93,2622,03-06-2020,8:00 AM,Rajasthan,-,-,6435,203,9373
94,2658,04-06-2020,8:00 AM,Rajasthan,-,-,6744,209,9652
95,2694,05-06-2020,8:00 AM,Rajasthan,-,-,7104,213,9862
96,2730,06-06-2020,8:00 AM,Rajasthan,-,-,7359,218,10084
97,2766,07-06-2020,8:00 AM,Rajasthan,-,-,7501,231,10331
98,2802,08-06-2020,8:00 AM,Rajasthan,-,-,7641,240,10599
99,2838,09-06-2020,8:00 AM,Rajasthan,-,-,8004,246,10763
100,2874,10-06-2020,8:00 AM,Rajasthan,-,-,8328,255,11245
101,2911,11-06-2020,8:00 AM,Rajasthan,-,-,8569,259,11600
102,2947,12-06-2020,8:00 AM,Rajasthan,-,-,8775,265,11838
103,2983,13-06-2020,8:00 AM,Rajasthan,-,-,8898,272,12068
104,3019,14-06-2020,8:00 AM,Rajasthan,-,-,9337,282,12401
105,3055,15-06-2020,8:00 AM,Rajasthan,-,-,9566,292,12694
106,3091,16-06-2020,8:00 AM,Rajasthan,-,-,9785,301,12981
107,3127,17-06-2020,8:00 AM,Rajasthan,-,-,9849,308,13216
108,3163,18-06-2020,8:00 AM,Rajasthan,-,-,10467,313,13542
109,3199,19-06-2020,8:00 AM,Rajasthan,-,-,10742,323,13857
110,3235,20-06-2020,8:00 AM,Rajasthan,-,-,10997,333,14156
111,3271,21-06-2020,8:00 AM,Rajasthan,-,-,11274,337,14536
112,3307,22-06-2020,8:00 AM,Rajasthan,-,-,11597,349,14930
113,3343,23-06-2020,8:00 AM,Rajasthan,-,-,11910,356,15232
114,3379,24-06-2020,8:00 AM,Rajasthan,-,-,12213,365,15627
115,3415,25-06-2020,8:00 AM,Rajasthan,-,-,12611,375,16009
116,3451,26-06-2020,8:00 AM,Rajasthan,-,-,12840,379,16296
117,3487,27-06-2020,8:00 AM,Rajasthan,-,-,13062,380,16660
118,3523,28-06-2020,8:00 AM,Rajasthan,-,-,13367,391,16944
119,3559,29-06-2020,8:00 AM,Rajasthan,-,-,13611,399,17271
120,3595,30-06-2020,8:00 AM,Rajasthan,-,-,13618,405,17660
121,3631,01-07-2020,8:00 AM,Rajasthan,-,-,14220,413,18014
122,3667,02-07-2020,8:00 AM,Rajasthan,-,-,14574,421,18312
123,3703,03-07-2020,8:00 AM,Rajasthan,-,-,14948,430,18662
124,3739,04-07-2020,8:00 AM,Rajasthan,-,-,15281,440,19052
125,3775,05-07-2020,8:00 AM,Rajasthan,-,-,15640,447,19532
126,3811,06-07-2020,8:00 AM,Rajasthan,-,-,15928,456,20164
127,3847,07-07-2020,8:00 AM,Rajasthan,-,-,16278,461,20688
128,3883,08-07-2020,8:00 AM,Rajasthan,-,-,16575,472,21404
129,3919,09-07-2020,8:00 AM,Rajasthan,-,-,16866,482,22063
130,3955,10-07-2020,8:00 AM,Rajasthan,-,-,17070,491,22563
131,3991,11-07-2020,8:00 AM,Rajasthan,-,-,17620,497,23174
132,4027,12-07-2020,8:00 AM,Rajasthan,-,-,17869,503,23748
133,4063,13-07-2020,8:00 AM,Rajasthan,-,-,18103,510,24392
134,4099,14-07-2020,8:00 AM,Rajasthan,-,-,18630,525,24936
135,4135,15-07-2020,8:00 AM,Rajasthan,-,-,19161,525,25571
136,4171,16-07-2020,8:00 AM,Rajasthan,-,-,19502,530,26437
137,4207,17-07-2020,8:00 AM,Rajasthan,-,-,19970,538,27174
138,4243,18-07-2020,8:00 AM,Rajasthan,-,-,20626,546,27789
139,4279,19-07-2020,8:00 AM,Rajasthan,-,-,21144,553,28500
140,4314,20-07-2020,8:00 AM,Rajasthan,-,-,21730,559,29434
141,4349,21-07-2020,8:00 AM,Rajasthan,-,-,22195,568,30390
142,4384,22-07-2020,8:00 AM,Rajasthan,-,-,22744,577,31373
143,4419,23-07-2020,8:00 AM,Rajasthan,-,-,23364,583,32334
144,4454,24-07-2020,8:00 AM,Rajasthan,-,-,23815,594,33220
145,4489,25-07-2020,8:00 AM,Rajasthan,-,-,24547,602,34178
146,4524,26-07-2020,8:00 AM,Rajasthan,-,-,25306,613,35298
147,4559,27-07-2020,8:00 AM,Rajasthan,-,-,25353,621,35909
148,4594,28-07-2020,8:00 AM,Rajasthan,-,-,26123,631,36878
149,4629,29-07-2020,8:00 AM,Rajasthan,-,-,27202,644,38514
150,4664,30-07-2020,8:00 AM,Rajasthan,-,-,27569,650,38964
151,4699,31-07-2020,8:00 AM,Rajasthan,-,-,28385,663,40145
152,4734,01-08-2020,8:00 AM,Rajasthan,-,-,29035,674,41298
153,4769,02-08-2020,8:00 AM,Rajasthan,-,-,29977,690,42646
154,4804,03-08-2020,8:00 AM,Rajasthan,-,-,30710,703,43804
155,4839,04-08-2020,8:00 AM,Rajasthan,-,-,31458,715,44975
156,4874,05-08-2020,8:00 AM,Rajasthan,-,-,32832,732,46679
157,4909,06-08-2020,8:00 AM,Rajasthan,-,-,33849,745,47272
158,4944,07-08-2020,8:00 AM,Rajasthan,-,-,35131,757,48996
159,4979,08-08-2020,8:00 AM,Rajasthan,-,-,36195,767,50157
160,5014,09-08-2020,8:00 AM,Rajasthan,-,-,37163,778,51328
161,5049,10-08-2020,8:00 AM,Rajasthan,-,-,38235,789,52497
162,5084,11-08-2020,8:00 AM,Rajasthan,-,-,39060,800,53670
163,5119,12-08-2020,8:00 AM,Rajasthan,-,-,40399,811,54887
164,5154,13-08-2020,8:00 AM,Rajasthan,-,-,41648,822,56100
165,5189,14-08-2020,8:00 AM,Rajasthan,-,-,41819,833,57414
166,5224,15-08-2020,8:00 AM,Rajasthan,-,-,43897,846,58692
167,5259,16-08-2020,8:00 AM,Rajasthan,-,-,45254,862,59979
168,5294,17-08-2020,8:00 AM,Rajasthan,-,-,46604,876,61296
169,5329,18-08-2020,8:00 AM,Rajasthan,-,-,47654,887,62630
170,5364,19-08-2020,8:00 AM,Rajasthan,-,-,48960,898,63977
171,5399,20-08-2020,8:00 AM,Rajasthan,-,-,49963,910,65289
172,5434,21-08-2020,8:00 AM,Rajasthan,-,-,51190,921,66619
173,5469,22-08-2020,8:00 AM,Rajasthan,-,-,52496,933,67954
174,5504,23-08-2020,8:00 AM,Rajasthan,-,-,54144,944,69264
175,5539,24-08-2020,8:00 AM,Rajasthan,-,-,55324,955,70609
176,5574,25-08-2020,8:00 AM,Rajasthan,-,-,56600,967,71955
177,5609,26-08-2020,8:00 AM,Rajasthan,-,-,58126,980,73325
178,5644,27-08-2020,8:00 AM,Rajasthan,-,-,59579,992,74670
179,5679,28-08-2020,8:00 AM,Rajasthan,-,-,60585,1005,76015
180,5714,29-08-2020,8:00 AM,Rajasthan,-,-,62033,1017,77370
181,5749,30-08-2020,8:00 AM,Rajasthan,-,-,62971,1030,78777
182,5784,31-08-2020,8:00 AM,Rajasthan,-,-,65093,1043,80227
183,5819,01-09-2020,8:00 AM,Rajasthan,-,-,66812,1056,81693
184,5854,02-09-2020,8:00 AM,Rajasthan,-,-,68124,1069,83163
185,5889,03-09-2020,8:00 AM,Rajasthan,-,-,70674,1081,84674
186,5924,04-09-2020,8:00 AM,Rajasthan,-,-,71220,1095,86227
187,5959,05-09-2020,8:00 AM,Rajasthan,-,-,71899,1108,87797
188,5994,06-09-2020,8:00 AM,Rajasthan,-,-,73245,1122,89363
189,6029,07-09-2020,8:00 AM,Rajasthan,-,-,74861,1137,90956
190,6064,08-09-2020,8:00 AM,Rajasthan,-,-,76427,1151,92536
191,6099,09-09-2020,8:00 AM,Rajasthan,-,-,77872,1164,94126
192,6134,10-09-2020,8:00 AM,Rajasthan,-,-,79450,1178,95736
193,6169,11-09-2020,8:00 AM,Rajasthan,-,-,80482,1192,97376
194,6204,12-09-2020,8:00 AM,Rajasthan,-,-,81970,1207,99036
195,6239,13-09-2020,8:00 AM,Rajasthan,-,-,82902,1221,100705
196,6274,14-09-2020,8:00 AM,Rajasthan,-,-,84518,1236,102408
197,6309,15-09-2020,8:00 AM,Rajasthan,-,-,86162,1250,104138
198,6344,16-09-2020,8:00 AM,Rajasthan,-,-,87873,1264,105898
199,6379,17-09-2020,8:00 AM,Rajasthan,-,-,89352,1279,107680
200,6414,18-09-2020,8:00 AM,Rajasthan,-,-,90685,1293,109473
201,6449,19-09-2020,8:00 AM,Rajasthan,-,-,92265,1308,111290
202,6484,20-09-2020,8:00 AM,Rajasthan,-,-,93805,1322,113124
203,6519,21-09-2020,8:00 AM,Rajasthan,-,-,95469,1336,114989
204,6554,22-09-2020,8:00 AM,Rajasthan,-,-,97284,1352,116881
205,6589,23-09-2020,8:00 AM,Rajasthan,-,-,98812,1367,118793
206,6624,24-09-2020,8:00 AM,Rajasthan,-,-,100365,1382,120739
207,6659,25-09-2020,8:00 AM,Rajasthan,-,-,102330,1397,122720
208,6694,26-09-2020,8:00 AM,Rajasthan,-,-,104288,1412,124730
209,6729,27-09-2020,8:00 AM,Rajasthan,-,-,105994,1426,126775
210,6764,28-09-2020,8:00 AM,Rajasthan,-,-,107718,1441,128859
211,6799,29-09-2020,8:00 AM,Rajasthan,-,-,109472,1456,130971
